source,target
809,914
809,922
809,934
809,958
809,965
810,849
810,850
810,854
810,889
810,895
810,908
810,945
810,966
810,988
810,990
811,862
811,877
811,932
811,935
811,989
812,829
812,847
812,875
812,882
812,903
812,919
812,930
812,948
812,957
812,959
812,961
812,997
813,831
813,888
813,938
813,942
813,944
813,973
813,996
814,871
814,876
814,894
814,936
814,971
814,991
814,995
815,819
815,841
815,923
815,994
816,827
816,828
816,836
816,845
816,852
816,869
816,872
816,896
816,899
816,952
816,984
817,891
818,828
818,899
818,950
819,841
819,923
819,994
820,825
820,844
820,881
820,902
820,904
820,921
820,931
820,960
821,824
821,854
821,880
821,883
821,887
821,892
821,895
821,976
821,985
822,857
822,886
822,893
822,900
822,906
822,946
822,977
822,999
823,897
823,993
824,855
824,856
824,866
824,892
824,920
824,954
824,976
825,835
825,858
825,881
825,890
825,904
825,912
825,921
825,931
825,960
825,982
826,827
826,845
826,846
826,872
826,896
826,925
826,952
826,974
826,984
827,828
827,836
827,845
827,846
827,852
827,869
827,872
827,896
827,899
827,952
827,981
827,984
828,836
828,852
828,869
828,872
828,896
828,899
828,952
828,954
828,976
829,847
829,875
829,882
829,919
829,929
829,930
829,944
829,948
829,959
829,961
829,996
829,997
830,835
830,843
830,849
830,867
830,885
830,890
830,969
830,982
831,857
831,862
831,863
831,886
831,893
831,942
831,989
832,855
832,864
832,917
832,955
832,980
832,986
832,987
832,998
833,837
833,894
833,941
833,954
833,963
833,968
833,971
833,983
834,864
834,870
834,878
834,879
834,910
834,911
834,926
834,936
834,943
835,858
835,867
835,881
835,890
835,912
835,982
836,852
836,869
836,872
836,896
836,899
836,976
837,853
837,933
837,962
837,967
837,968
837,971
837,991
838,873
838,878
838,897
838,914
838,922
838,934
838,958
838,965
838,993
839,840
839,857
839,863
839,893
839,901
839,953
840,857
840,863
840,886
840,893
840,901
840,953
841,914
841,922
841,923
841,965
841,994
842,915
842,937
842,939
843,849
843,868
843,885
843,908
843,949
843,969
844,888
844,902
844,921
844,927
844,938
844,960
844,973
844,999
845,872
845,952
845,974
845,981
845,984
846,850
846,869
846,872
846,896
846,925
846,966
846,974
846,984
847,875
847,919
847,929
847,930
847,935
847,948
847,959
847,961
847,996
847,997
848,914
848,948
848,958
849,889
849,890
849,895
849,908
849,945
849,978
849,982
849,990
850,874
850,908
850,925
850,966
850,988
850,990
851,859
851,884
851,907
851,947
851,992
852,869
852,872
852,896
852,899
852,976
853,861
853,907
853,933
853,962
853,967
854,869
854,889
854,892
854,895
854,945
854,976
854,988
854,990
855,856
855,866
855,917
855,920
855,941
855,955
855,963
855,998
856,866
856,892
856,917
856,920
856,941
856,955
856,963
856,998
857,863
857,886
857,893
858,881
858,887
858,890
858,904
858,916
858,921
858,931
858,960
858,978
858,982
859,884
859,905
859,913
859,947
859,992
860,867
860,898
860,928
860,940
860,951
860,964
860,972
860,979
861,907
861,933
861,962
861,967
862,932
862,935
862,989
863,886
863,893
863,901
863,953
863,989
864,878
864,910
864,926
864,958
864,980
864,986
864,995
865,915
865,937
865,939
865,956
866,920
866,941
866,954
866,968
866,983
867,885
867,912
867,951
867,969
868,885
868,915
868,928
868,949
868,969
868,972
868,979
869,872
869,896
869,899
869,976
869,988
870,878
870,879
870,911
870,943
871,876
871,924
871,936
871,991
872,896
872,899
872,952
872,974
872,981
872,984
873,897
873,922
873,965
873,993
874,908
874,925
874,966
874,988
874,990
875,919
875,929
875,930
875,948
875,959
875,961
875,996
875,997
876,924
876,936
876,991
877,929
877,930
877,932
877,935
877,996
878,879
878,910
878,911
878,926
878,934
878,943
879,911
879,924
879,926
879,943
880,883
880,887
880,892
880,916
880,917
880,975
880,985
880,987
881,890
881,904
881,916
881,921
881,931
881,960
881,982
882,929
882,938
882,944
882,957
882,959
883,887
883,892
883,916
883,917
883,975
883,985
883,987
884,905
884,907
884,947
884,950
885,928
885,949
885,969
885,972
885,979
886,893
886,900
886,906
887,892
887,916
887,975
887,978
887,985
888,902
888,927
888,938
888,973
888,999
889,890
889,895
889,908
889,945
889,978
889,988
889,990
890,945
890,978
890,982
891,912
892,917
892,985
893,901
893,953
894,941
894,955
894,963
894,968
894,971
895,945
895,976
895,988
895,990
896,899
896,952
896,976
897,922
897,965
897,993
898,909
898,918
898,928
898,940
898,951
898,964
898,972
898,979
899,954
899,976
900,906
900,946
900,970
900,977
900,999
901,953
902,927
902,938
902,946
902,973
902,999
903,948
903,957
903,959
903,961
903,975
904,916
904,921
904,931
904,957
904,960
905,913
905,947
905,950
905,981
906,946
906,970
906,977
906,999
907,933
907,967
908,945
908,966
908,988
908,990
909,918
909,964
909,972
909,979
910,926
910,936
910,943
910,980
910,995
911,924
911,926
911,943
912,982
913,947
913,981
914,934
914,958
915,937
915,939
915,956
916,931
916,975
916,978
916,985
917,955
917,987
917,998
918,928
918,964
918,972
918,979
919,930
919,948
919,959
919,961
919,997
920,941
920,954
920,968
920,983
921,931
921,960
922,934
922,965
922,993
923,994
924,936
924,943
925,966
925,974
925,984
925,988
926,934
926,936
926,943
926,958
926,995
927,938
927,946
927,970
927,973
927,977
927,999
928,949
928,964
928,969
928,972
928,979
929,930
929,935
929,942
929,944
929,996
930,961
930,997
931,957
931,960
932,935
932,989
932,996
933,962
933,967
934,958
934,965
935,996
936,943
936,995
937,939
937,956
938,944
938,973
939,956
940,951
940,964
941,955
941,963
941,968
941,971
941,983
942,944
942,996
944,996
945,978
945,982
945,990
946,970
946,977
946,999
947,992
948,957
948,959
948,961
948,997
949,964
949,969
949,972
949,979
951,964
952,974
952,981
952,984
954,968
954,983
955,963
955,980
955,998
957,959
957,975
958,986
959,961
961,997
962,967
962,991
963,968
963,971
963,980
964,972
964,979
965,993
966,988
966,990
968,971
968,983
969,972
969,979
970,977
970,999
971,983
971,991
972,979
973,999
974,984
975,985
977,999
978,982
978,985
980,986
980,995
981,984
986,995
987,998
988,990
